Kommentar-ID,Kanal-ID,Zeitstempel der Erstellung des Kommentars,Preis,Übergeordnete Kommentar-ID,Beitrags-ID,Video-ID,Kommentartext,Kommentar-ID der obersten Ebene
UgziaREDrqFwjhBz_w14AaABAg,UCJoxVQaL9vCw2DVWE2jDYjw,2025-12-30T14:28:42.897233+00:00,0,,,cX_uOoBhxqI,"{""text"":""Hmm the upcoming Jolla Phone seems promising hardware specs wise. Maybe they're gonna be the ones cracking the code?""}",
UgwTfH6bKCr_-YW9Ot94AaABAg,UCJoxVQaL9vCw2DVWE2jDYjw,2025-12-30T12:29:56.320747+00:00,0,,,OgMdO0ckICg,"{""text"":""Not sure if the raspberry route would be a good idea. They use Broadcomm chips, and Broadcomm are... well lets say - not the most friendliest towards open source. You will have problems and trouble with drivers for their chips and hardware.""},{""text"":""\n""},{""text"":""\n""},{""text"":""I see lots of Single Board manufacturers use Rockchip. Maybe they could be a better alternative. Or heck if you really want to embrace being open, Risc-V would be the way to go to have the ISA open as well.""},{""text"":""\n""},{""text"":""\n""},{""text"":""Also you will need to figure out a way to get the phone into proper standby, where it still is connected to cellular and can receive data, but burns through way less energy than lets say these Single Board Computer systems use up on idle.""},{""text"":""\n""},{""text"":""\n""},{""text"":""Maybe a secondary mini system with a mini chip that keeps connectivity up on standby?""},{""text"":""\n""},{""text"":""\n""},{""text"":""Just my 2 cents""}",
UgxLU9ZLaoTdSOKvNYJ4AaABAg,UCJoxVQaL9vCw2DVWE2jDYjw,2025-12-21T19:06:49.233301+00:00,0,,,v9eC7USofVA,"{""text"":""Just an fyi: The cam drone was a HoverAir X1. Those are actually very good and comparable to the smaller ones from DJI. It's definitely NOT some \""temu\"" drone.""},{""text"":""\n""},{""text"":""There's also a pro and a promax version with even better quality cams and higher flight speed. Their main disadvantage is that they have about half the flight time DJI Mini drones have.""}",
Ugwm1x6dlafPur36gWV4AaABAg,UCJoxVQaL9vCw2DVWE2jDYjw,2025-12-16T20:48:20.501465+00:00,0,,,pwgAyXH692w,"{""text"":""Cars for decades already have 'subscription fees' like costs. It's called maintenance's and replacement parts. Add to that 3rd party costs for energy, tax and insurance.""},{""text"":""\n""},{""text"":""\n""},{""text"":""They have to be a special kind of dumb to believe they can milk their customers even harder!""}",
UgxKL5aMnP8tXcR_qA94AaABAg,UCJoxVQaL9vCw2DVWE2jDYjw,2025-12-15T08:22:11.442156+00:00,0,,,dQw4w9WgXcQ,"{""text"":""This is a classic! Never gets old.""},{""text"":""\n""},{""text"":""I wonder how many views this will have by 2030?""}",
UgwPq7hNbR2sT_wL1xJ4AaABAg,UCJoxVQaL9vCw2DVWE2jDYjw,2025-12-14T16:45:33.891234+00:00,0,,,a3ICNMQW7Ok,"{""text"":""Great tutorial! This really helped me understand the concept.""},{""text"":""\n""},{""text"":""\n""},{""text"":""One question though - does this work with the latest version?""}",
UgzRw9mK5xLpYaB_cT14AaABAg,UCJoxVQaL9vCw2DVWE2jDYjw,2025-12-13T11:15:28.112567+00:00,0,,,kJQP7kiw5Fk,"{""text"":""The production quality is absolutely insane!""}",
UgxTm4nWqR8vZd_hNp94AaABAg,UCJoxVQaL9vCw2DVWE2jDYjw,2025-12-12T22:37:45.556789+00:00,0,,,hY7m5jjJ9mM,"{""text"":""I disagree with the point at 5:32. The data actually shows a different trend when you account for seasonal variations.""},{""text"":""\n""},{""text"":""\n""},{""text"":""Here's a source that contradicts this: example.com/study""},{""text"":""\n""},{""text"":""\n""},{""text"":""Would love to hear the author's response to this critique.""}",
UgwYk6pBnS1tQe_mRa14AaABAg,UCJoxVQaL9vCw2DVWE2jDYjw,2025-12-11T14:08:19.223456+00:00,0,,,9bZkp7q19f0,"{""text"":""This song changed music forever! Can't believe it's been so long since it came out.""}",
UgxVn3qCmT7uPg_jLb94AaABAg,UCJoxVQaL9vCw2DVWE2jDYjw,2025-12-10T19:52:04.778901+00:00,0,,,FTQbiNvZqaY,"{""text"":""Finally someone who explains this properly!""},{""text"":""\n""},{""text"":""I've been looking for a clear explanation for weeks.""},{""text"":""\n""},{""text"":""\n""},{""text"":""Subscribed!""}",
